

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 25 09:35:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1572 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1523 ;; Defined at:
  1524 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1538 ;;      Params:         0       0       0       0
  1539 ;;      Locals:         0       0       0       0
  1540 ;;      Temps:          0       0       0       0
  1541 ;;      Totals:         0       0       0       0
  1542 ;;Total ram usage:        0 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_SYSTEM_Initialize
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _EUSART_Initialize
  1553  0758                     _EUSART_Initialize:	
  1554                           
  1555                           ;mcc_generated_files/eusart.c: 60:     BAUDCON = 0x08;
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1559  0758  3008               	movlw	8
  1560  0759  0023               	movlb	3	; select bank3
  1561  075A  009F               	movwf	31	;volatile
  1562                           
  1563                           ;mcc_generated_files/eusart.c: 63:     RCSTA = 0x90;
  1564  075B  3090               	movlw	144
  1565  075C  009D               	movwf	29	;volatile
  1566                           
  1567                           ;mcc_generated_files/eusart.c: 66:     TXSTA = 0x24;
  1568  075D  3024               	movlw	36
  1569  075E  009E               	movwf	30	;volatile
  1570                           
  1571                           ;mcc_generated_files/eusart.c: 69:     SPBRGL = 0x67;
  1572  075F  3067               	movlw	103
  1573  0760  009B               	movwf	27	;volatile
  1574                           
  1575                           ;mcc_generated_files/eusart.c: 72:     SPBRGH = 0x00;
  1576  0761  019C               	clrf	28	;volatile
  1577  0762  0008               	return
  1578  0763                     __end_of_EUSART_Initialize:	
  1579                           
  1580                           	psect	text7
  1581  0746                     __ptext7:	
  1582 ;; *************** function _PWM1_Stop *****************
  1583 ;; Defined at:
  1584 ;;		line 117 in file "mcc_generated_files/pwm1.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		None
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         0       0       0       0
  1599 ;;      Locals:         0       0       0       0
  1600 ;;      Temps:          0       0       0       0
  1601 ;;      Totals:         0       0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _PWM1_Stop
  1613  0746                     _PWM1_Stop:	
  1614                           
  1615                           ;mcc_generated_files/pwm1.c: 119:     PWM1CONbits.EN = 0;
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _PWM1_Stop: []
  1619  0746  003B               	movlb	27	; select bank27
  1620  0747  139B               	bcf	27,7	;volatile
  1621  0748  0008               	return
  1622  0749                     __end_of_PWM1_Stop:	
  1623                           
  1624                           	psect	text8
  1625  0743                     __ptext8:	
  1626 ;; *************** function _PWM1_Start *****************
  1627 ;; Defined at:
  1628 ;;		line 112 in file "mcc_generated_files/pwm1.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		None
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1642 ;;      Params:         0       0       0       0
  1643 ;;      Locals:         0       0       0       0
  1644 ;;      Temps:          0       0       0       0
  1645 ;;      Totals:         0       0       0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _PWM1_Start
  1657  0743                     _PWM1_Start:	
  1658                           
  1659                           ;mcc_generated_files/pwm1.c: 114:     PWM1CONbits.EN = 1;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _PWM1_Start: []
  1663  0743  003B               	movlb	27	; select bank27
  1664  0744  179B               	bsf	27,7	;volatile
  1665  0745  0008               	return
  1666  0746                     __end_of_PWM1_Start:	
  1667                           
  1668                           	psect	text9
  1669  0763                     __ptext9:	
  1670 ;; *************** function _EUSART_Read *****************
  1671 ;; Defined at:
  1672 ;;		line 77 in file "mcc_generated_files/eusart.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      unsigned char 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1686 ;;      Params:         0       0       0       0
  1687 ;;      Locals:         0       0       0       0
  1688 ;;      Temps:          0       0       0       0
  1689 ;;      Totals:         0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _EUSART_Read
  1701  0763                     _EUSART_Read:	
  1702                           
  1703                           ;mcc_generated_files/eusart.c: 79:     RCREG = 0x00;
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _EUSART_Read: [wreg+status,2]
  1707  0763  0023               	movlb	3	; select bank3
  1708  0764  0199               	clrf	25	;volatile
  1709                           
  1710                           ;mcc_generated_files/eusart.c: 80:     PIR1bits.RCIF = 0;
  1711  0765  0020               	movlb	0	; select bank0
  1712  0766  1291               	bcf	17,5	;volatile
  1713  0767                     l69:	
  1714                           ;mcc_generated_files/eusart.c: 83:     {;mcc_generated_files/eusart.c: 84:     }
  1715                           
  1716                           
  1717                           ;mcc_generated_files/eusart.c: 82:     while(!PIR1bits.RCIF)
  1718  0767  1E91               	btfss	17,5	;volatile
  1719  0768  2F67               	goto	l69
  1720                           
  1721                           ;mcc_generated_files/eusart.c: 87:     if(1 == RCSTAbits.OERR)
  1722  0769  0023               	movlb	3	; select bank3
  1723  076A  1C9D               	btfss	29,1	;volatile
  1724  076B  2F6E               	goto	l788
  1725                           
  1726                           ;mcc_generated_files/eusart.c: 88:     {;mcc_generated_files/eusart.c: 91:         RCSTA
      +                          bits.SPEN = 0;
  1727  076C  139D               	bcf	29,7	;volatile
  1728                           
  1729                           ;mcc_generated_files/eusart.c: 92:         RCSTAbits.SPEN = 1;
  1730  076D  179D               	bsf	29,7	;volatile
  1731  076E                     l788:	
  1732                           
  1733                           ;mcc_generated_files/eusart.c: 95:     return RCREG;
  1734  076E  0819               	movf	25,w	;volatile
  1735  076F  0008               	return
  1736  0770                     __end_of_EUSART_Read:	
  1737  007E                     btemp	set	126	;btemp
  1738  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              0 COMMON     3     3      0
                        _EUSART_Read
                         _PWM1_Start
                          _PWM1_Stop
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _PWM1_Start
   _PWM1_Stop
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Feb 25 09:35:56 2020

                    __CFG_CP$OFF 0000                               l69 0767                              l860 07AA  
                            l862 07C2                              l854 07B2                              l872 07D4  
                            l848 07A0                              l882 07E9                              l788 076E  
                            u157 07E0                     __CFG_BORV$LO 0000                              wreg 0009  
                   ?_EUSART_Read 0077                     __CFG_LVP$OFF 0000          __end_of_PWM1_Initialize 079C  
                           _LATA 010C                             _WPUA 020C                     __CFG_WRT$OFF 0000  
                           _main 079C                             fsr1h 0007                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0001  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 0752                            ?_main 0077  
                  __CFG_WDTE$OFF 0000                            _RCREG 0199                            _RCSTA 019D  
                          _TRISA 008C                            _TXREG 019A                            _TXSTA 019E  
                    ?_PWM1_Start 0077               __size_of_PWM1_Stop 0003                   _WDT_Initialize 0749  
                          main@i 0079                   __CFG_BOREN$OFF 0000                            status 0003  
                          wtemp0 007E                   __CFG_MCLRE$OFF 0000                  __initialization 07F7  
                   __end_of_main 07F7                           ??_main 0077                   __CFG_PLLEN$OFF 0000  
         __end_of_WDT_Initialize 074D                           _APFCON 011D                           _ANSELA 018C  
               ?_PWM1_Initialize 0077                           _ODCONA 028C                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                __end_of_PWM1_Stop 0749              __size_of_PWM1_Start 0003  
                ?_WDT_Initialize 0077             __size_of_EUSART_Read 000D                _SYSTEM_Initialize 0752  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0077                   __pcstackCOMMON 0077  
            ??_SYSTEM_Initialize 0077                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0758  
                     __pnvCOMMON 007A                       __pmaintext 079C                          _BAUDCON 019F  
                        _PWM1DCH 0D94                     ??_PWM1_Start 0077                          _PWM1DCL 0D93  
                        _OSCTUNE 0098                          _PWM1CON 0D9B                          _PWM1OFH 0D98  
                        _PWM1OFL 0D97                          _PWM1PHH 0D92                          _PWM1PHL 0D91  
                        _PWM1PRH 0D96                          _PWM1PRL 0D95               __end_of_PWM1_Start 0746  
                __CFG_STVREN$OFF 0000                          __ptext1 0752                          __ptext2 0749  
                        __ptext3 0782                          __ptext4 0770                          __ptext5 074D  
                        __ptext6 0758                          __ptext7 0746                          __ptext8 0743  
                        __ptext9 0763                          _in_data 007A            _OSCILLATOR_Initialize 074D  
       ??_PIN_MANAGER_Initialize 0077       __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FE  
              _EUSART_Initialize 0758               ?_EUSART_Initialize 0077                        _RCSTAbits 019D  
                      _PWM1LDCON 0D9F                        _PWM1OFCON 0DA0              ??_EUSART_Initialize 0077  
               ??_WDT_Initialize 0077                        _PWM1_Stop 0746                 __CFG_FOSC$INTOSC 0000  
      __end_of_EUSART_Initialize 0763         __size_of_PWM1_Initialize 001A                       ?_PWM1_Stop 0077  
         ?_OSCILLATOR_Initialize 0077              start_initialization 07F7  __size_of_PIN_MANAGER_Initialize 0012  
                  ??_EUSART_Read 0077                    _PWM1LDCONbits 0D9F                 __CFG_LPBOREN$OFF 0000  
                    __pbssCOMMON 0070                        ___latbits 0000       __size_of_EUSART_Initialize 000B  
            __end_of_EUSART_Read 0770           _PIN_MANAGER_Initialize 0770                ??_PWM1_Initialize 0077  
                    ??_PWM1_Stop 0077                         _LATAbits 010C                         _PIR1bits 0011  
                       _PWM1INTE 0D9C                         _PWM1INTF 0D9D                         _PWM1TMRH 0D9A  
                       _PWM1TMRL 0D99                      _EUSART_Read 0763                     _PWM1INTFbits 0D9D  
        ??_OSCILLATOR_Initialize 0077                      _read_buffer 0070                    __size_of_main 005B  
                    _PWM1CONbits 0D9B          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0077  
              __CFG_CLKOUTEN$OFF 0000                  _PWM1_Initialize 0782                       _PWM1CLKCON 0D9E  
                     _PWM1_Start 0743   __end_of_PIN_MANAGER_Initialize 0782  
